

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 12:13:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1304  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  02CE  0826               	movf	lcd_set_position@pos,w
  1307  02CF  390F               	andlw	15
  1308  02D0  120A  118A  23E4   	fcall	_lcd_cmd
  1309                           
  1310                           ;lcd.c: 67: } else {
  1311  02D3  0008               	return
  1312  02D4                     l915:	
  1313                           
  1314                           ;lcd.c: 68: pos = y;
  1315  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1316  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1317  02D6  0823               	movf	lcd_set_position@y,w
  1318  02D7  00A4               	movwf	??_lcd_set_position
  1319  02D8  0824               	movf	??_lcd_set_position,w
  1320  02D9  00A6               	movwf	lcd_set_position@pos
  1321                           
  1322                           ;lcd.c: 69: pos | = (0xC0);
  1323  02DA  30C0               	movlw	192
  1324  02DB  00A4               	movwf	??_lcd_set_position
  1325  02DC  0824               	movf	??_lcd_set_position,w
  1326  02DD  04A6               	iorwf	lcd_set_position@pos,f
  1327                           
  1328                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
  1329  02DE  0826               	movf	lcd_set_position@pos,w
  1330  02DF  00A4               	movwf	??_lcd_set_position
  1331  02E0  3004               	movlw	4
  1332  02E1                     u405:	
  1333  02E1  1003               	clrc
  1334  02E2  0CA4               	rrf	??_lcd_set_position,f
  1335  02E3  3EFF               	addlw	-1
  1336  02E4  1D03               	skipz
  1337  02E5  2AE1               	goto	u405
  1338  02E6  0824               	movf	??_lcd_set_position,w
  1339  02E7  390F               	andlw	15
  1340  02E8  120A  118A  23E4  120A  118A  	fcall	_lcd_cmd
  1341                           
  1342                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
  1343  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1344  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1345  02EF  0826               	movf	lcd_set_position@pos,w
  1346  02F0  390F               	andlw	15
  1347  02F1  120A  118A  23E4   	fcall	_lcd_cmd
  1348  02F4  0008               	return
  1349  02F5                     __end_of_lcd_set_position:	
  1350                           ;lcd.c: 72: }
  1351                           ;lcd.c: 73: return 0;
  1352                           ;	Return value of _lcd_set_position is never used
  1353                           
  1354                           
  1355                           	psect	text6
  1356  01BA                     __ptext6:	
  1357 ;; *************** function _lcd_data *****************
  1358 ;; Defined at:
  1359 ;;		line 33 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  data            1    wreg     unsigned char 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  data            1    4[BANK0 ] unsigned char 
  1364 ;;  high_nibble     1    3[BANK0 ] unsigned char 
  1365 ;;  low_nibble      1    2[BANK0 ] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      unsigned char 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       3       0       0       0
  1377 ;;      Temps:          0       2       0       0       0
  1378 ;;      Totals:         0       5       0       0       0
  1379 ;;Total ram usage:        5 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    3
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_relogio
  1386 ;;		_somaMinuto
  1387 ;;		_somaHora
  1388 ;;		_escreveHora
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _lcd_data
  1394  01BA                     _lcd_data:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1398                           ;lcd_data@data stored from wreg
  1399  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1400  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1401  01BC  00A4               	movwf	lcd_data@data
  1402                           
  1403                           ;lcd.c: 35: uint8_t high_nibble;
  1404                           ;lcd.c: 36: uint8_t low_nibble;
  1405                           ;lcd.c: 38: high_nibble = data >> 4;
  1406  01BD  0824               	movf	lcd_data@data,w
  1407  01BE  00A0               	movwf	??_lcd_data
  1408  01BF  3004               	movlw	4
  1409  01C0                     u415:	
  1410  01C0  1003               	clrc
  1411  01C1  0CA0               	rrf	??_lcd_data,f
  1412  01C2  3EFF               	addlw	-1
  1413  01C3  1D03               	skipz
  1414  01C4  29C0               	goto	u415
  1415  01C5  0820               	movf	??_lcd_data,w
  1416  01C6  00A1               	movwf	??_lcd_data+1
  1417  01C7  0821               	movf	??_lcd_data+1,w
  1418  01C8  00A3               	movwf	lcd_data@high_nibble
  1419                           
  1420                           ;lcd.c: 39: high_nibble &= 0x0F;
  1421  01C9  300F               	movlw	15
  1422  01CA  00A0               	movwf	??_lcd_data
  1423  01CB  0820               	movf	??_lcd_data,w
  1424  01CC  05A3               	andwf	lcd_data@high_nibble,f
  1425                           
  1426                           ;lcd.c: 41: low_nibble = data & 0x0F;
  1427  01CD  0824               	movf	lcd_data@data,w
  1428  01CE  390F               	andlw	15
  1429  01CF  00A0               	movwf	??_lcd_data
  1430  01D0  0820               	movf	??_lcd_data,w
  1431  01D1  00A2               	movwf	lcd_data@low_nibble
  1432                           
  1433                           ;lcd.c: 42: PORTB = high_nibble;
  1434  01D2  0823               	movf	lcd_data@high_nibble,w
  1435  01D3  0086               	movwf	6	;volatile
  1436                           
  1437                           ;lcd.c: 43: PORTB |= (1<<4);
  1438  01D4  1606               	bsf	6,4	;volatile
  1439                           
  1440                           ;lcd.c: 44: PORTB |= (1<<5);
  1441  01D5  1686               	bsf	6,5	;volatile
  1442                           
  1443                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
  1444  01D6  3003               	movlw	3
  1445  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1446  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1447  01D9  00A1               	movwf	??_lcd_data+1
  1448  01DA  3097               	movlw	151
  1449  01DB  00A0               	movwf	??_lcd_data
  1450  01DC                     u807:	
  1451  01DC  0BA0               	decfsz	??_lcd_data,f
  1452  01DD  29DC               	goto	u807
  1453  01DE  0BA1               	decfsz	??_lcd_data+1,f
  1454  01DF  29DC               	goto	u807
  1455                           
  1456                           ;lcd.c: 46: PORTB &= ~(1<<5);
  1457  01E0  30DF               	movlw	223
  1458  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1460  01E3  00A0               	movwf	??_lcd_data
  1461  01E4  0820               	movf	??_lcd_data,w
  1462  01E5  0586               	andwf	6,f	;volatile
  1463                           
  1464                           ;lcd.c: 47: _delay((unsigned long)((2)*(4000000/4000.0)));
  1465  01E6  3003               	movlw	3
  1466  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1467  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1468  01E9  00A1               	movwf	??_lcd_data+1
  1469  01EA  3097               	movlw	151
  1470  01EB  00A0               	movwf	??_lcd_data
  1471  01EC                     u817:	
  1472  01EC  0BA0               	decfsz	??_lcd_data,f
  1473  01ED  29EC               	goto	u817
  1474  01EE  0BA1               	decfsz	??_lcd_data+1,f
  1475  01EF  29EC               	goto	u817
  1476                           
  1477                           ;lcd.c: 49: PORTB = low_nibble;
  1478  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01F2  0822               	movf	lcd_data@low_nibble,w
  1481  01F3  0086               	movwf	6	;volatile
  1482                           
  1483                           ;lcd.c: 50: PORTB |= (1<<4);
  1484  01F4  1606               	bsf	6,4	;volatile
  1485                           
  1486                           ;lcd.c: 51: PORTB |= (1<<5);
  1487  01F5  1686               	bsf	6,5	;volatile
  1488                           
  1489                           ;lcd.c: 52: _delay((unsigned long)((2)*(4000000/4000.0)));
  1490  01F6  3003               	movlw	3
  1491  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01F9  00A1               	movwf	??_lcd_data+1
  1494  01FA  3097               	movlw	151
  1495  01FB  00A0               	movwf	??_lcd_data
  1496  01FC                     u827:	
  1497  01FC  0BA0               	decfsz	??_lcd_data,f
  1498  01FD  29FC               	goto	u827
  1499  01FE  0BA1               	decfsz	??_lcd_data+1,f
  1500  01FF  29FC               	goto	u827
  1501                           
  1502                           ;lcd.c: 53: PORTB &= ~(1<<5);
  1503  0200  30DF               	movlw	223
  1504  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0203  00A0               	movwf	??_lcd_data
  1507  0204  0820               	movf	??_lcd_data,w
  1508  0205  0586               	andwf	6,f	;volatile
  1509                           
  1510                           ;lcd.c: 54: _delay((unsigned long)((2)*(4000000/4000.0)));
  1511  0206  3003               	movlw	3
  1512  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0209  00A1               	movwf	??_lcd_data+1
  1515  020A  3097               	movlw	151
  1516  020B  00A0               	movwf	??_lcd_data
  1517  020C                     u837:	
  1518  020C  0BA0               	decfsz	??_lcd_data,f
  1519  020D  2A0C               	goto	u837
  1520  020E  0BA1               	decfsz	??_lcd_data+1,f
  1521  020F  2A0C               	goto	u837
  1522  0210  0008               	return
  1523  0211                     __end_of_lcd_data:	
  1524                           ;lcd.c: 56: return 0;
  1525                           ;	Return value of _lcd_data is never used
  1526                           
  1527                           
  1528                           	psect	text7
  1529  0264                     __ptext7:	
  1530 ;; *************** function ___awmod *****************
  1531 ;; Defined at:
  1532 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    0[BANK0 ] int 
  1535 ;;  dividend        2    2[BANK0 ] int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  sign            1    6[BANK0 ] unsigned char 
  1538 ;;  counter         1    5[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[BANK0 ] int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       4       0       0       0
  1549 ;;      Locals:         0       2       0       0       0
  1550 ;;      Temps:          0       1       0       0       0
  1551 ;;      Totals:         0       7       0       0       0
  1552 ;;Total ram usage:        7 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    3
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_escreveHora
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function ___awmod
  1564  0264                     ___awmod:	
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1568  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0266  01A6               	clrf	___awmod@sign
  1571  0267  1FA3               	btfss	___awmod@dividend+1,7
  1572  0268  2A70               	goto	l1007
  1573  0269  09A2               	comf	___awmod@dividend,f
  1574  026A  09A3               	comf	___awmod@dividend+1,f
  1575  026B  0AA2               	incf	___awmod@dividend,f
  1576  026C  1903               	skipnz
  1577  026D  0AA3               	incf	___awmod@dividend+1,f
  1578  026E  01A6               	clrf	___awmod@sign
  1579  026F  0AA6               	incf	___awmod@sign,f
  1580  0270                     l1007:	
  1581  0270  1FA1               	btfss	___awmod@divisor+1,7
  1582  0271  2A77               	goto	l1011
  1583  0272  09A0               	comf	___awmod@divisor,f
  1584  0273  09A1               	comf	___awmod@divisor+1,f
  1585  0274  0AA0               	incf	___awmod@divisor,f
  1586  0275  1903               	skipnz
  1587  0276  0AA1               	incf	___awmod@divisor+1,f
  1588  0277                     l1011:	
  1589  0277  0820               	movf	___awmod@divisor,w
  1590  0278  0421               	iorwf	___awmod@divisor+1,w
  1591  0279  1903               	btfsc	3,2
  1592  027A  2AA4               	goto	l1029
  1593  027B  01A5               	clrf	___awmod@counter
  1594  027C  0AA5               	incf	___awmod@counter,f
  1595  027D                     l1019:	
  1596  027D  1BA1               	btfsc	___awmod@divisor+1,7
  1597  027E  2A8B               	goto	l1021
  1598  027F  3001               	movlw	1
  1599  0280                     u555:	
  1600  0280  1003               	clrc
  1601  0281  0DA0               	rlf	___awmod@divisor,f
  1602  0282  0DA1               	rlf	___awmod@divisor+1,f
  1603  0283  3EFF               	addlw	-1
  1604  0284  1D03               	skipz
  1605  0285  2A80               	goto	u555
  1606  0286  3001               	movlw	1
  1607  0287  00A4               	movwf	??___awmod
  1608  0288  0824               	movf	??___awmod,w
  1609  0289  07A5               	addwf	___awmod@counter,f
  1610  028A  2A7D               	goto	l1019
  1611  028B                     l1021:	
  1612  028B  0821               	movf	___awmod@divisor+1,w
  1613  028C  0223               	subwf	___awmod@dividend+1,w
  1614  028D  1D03               	skipz
  1615  028E  2A91               	goto	u575
  1616  028F  0820               	movf	___awmod@divisor,w
  1617  0290  0222               	subwf	___awmod@dividend,w
  1618  0291                     u575:	
  1619  0291  1C03               	skipc
  1620  0292  2A99               	goto	l1025
  1621  0293  0820               	movf	___awmod@divisor,w
  1622  0294  02A2               	subwf	___awmod@dividend,f
  1623  0295  0821               	movf	___awmod@divisor+1,w
  1624  0296  1C03               	skipc
  1625  0297  03A3               	decf	___awmod@dividend+1,f
  1626  0298  02A3               	subwf	___awmod@dividend+1,f
  1627  0299                     l1025:	
  1628  0299  3001               	movlw	1
  1629  029A                     u585:	
  1630  029A  1003               	clrc
  1631  029B  0CA1               	rrf	___awmod@divisor+1,f
  1632  029C  0CA0               	rrf	___awmod@divisor,f
  1633  029D  3EFF               	addlw	-1
  1634  029E  1D03               	skipz
  1635  029F  2A9A               	goto	u585
  1636  02A0  3001               	movlw	1
  1637  02A1  02A5               	subwf	___awmod@counter,f
  1638  02A2  1D03               	btfss	3,2
  1639  02A3  2A8B               	goto	l1021
  1640  02A4                     l1029:	
  1641  02A4  0826               	movf	___awmod@sign,w
  1642  02A5  1903               	btfsc	3,2
  1643  02A6  2AAC               	goto	l1033
  1644  02A7  09A2               	comf	___awmod@dividend,f
  1645  02A8  09A3               	comf	___awmod@dividend+1,f
  1646  02A9  0AA2               	incf	___awmod@dividend,f
  1647  02AA  1903               	skipnz
  1648  02AB  0AA3               	incf	___awmod@dividend+1,f
  1649  02AC                     l1033:	
  1650  02AC  0823               	movf	___awmod@dividend+1,w
  1651  02AD  00A1               	movwf	?___awmod+1
  1652  02AE  0822               	movf	___awmod@dividend,w
  1653  02AF  00A0               	movwf	?___awmod
  1654  02B0  0008               	return
  1655  02B1                     __end_of___awmod:	
  1656                           
  1657                           	psect	text8
  1658  015F                     __ptext8:	
  1659 ;; *************** function ___awdiv *****************
  1660 ;; Defined at:
  1661 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  divisor         2    0[BANK0 ] int 
  1664 ;;  dividend        2    2[BANK0 ] int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  quotient        2    7[BANK0 ] int 
  1667 ;;  sign            1    6[BANK0 ] unsigned char 
  1668 ;;  counter         1    5[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  2    0[BANK0 ] int 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       4       0       0       0
  1679 ;;      Locals:         0       4       0       0       0
  1680 ;;      Temps:          0       1       0       0       0
  1681 ;;      Totals:         0       9       0       0       0
  1682 ;;Total ram usage:        9 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    3
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_escreveHora
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___awdiv
  1694  015F                     ___awdiv:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1698  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0161  01A6               	clrf	___awdiv@sign
  1701  0162  1FA1               	btfss	___awdiv@divisor+1,7
  1702  0163  296B               	goto	l963
  1703  0164  09A0               	comf	___awdiv@divisor,f
  1704  0165  09A1               	comf	___awdiv@divisor+1,f
  1705  0166  0AA0               	incf	___awdiv@divisor,f
  1706  0167  1903               	skipnz
  1707  0168  0AA1               	incf	___awdiv@divisor+1,f
  1708  0169  01A6               	clrf	___awdiv@sign
  1709  016A  0AA6               	incf	___awdiv@sign,f
  1710  016B                     l963:	
  1711  016B  1FA3               	btfss	___awdiv@dividend+1,7
  1712  016C  2976               	goto	l969
  1713  016D  09A2               	comf	___awdiv@dividend,f
  1714  016E  09A3               	comf	___awdiv@dividend+1,f
  1715  016F  0AA2               	incf	___awdiv@dividend,f
  1716  0170  1903               	skipnz
  1717  0171  0AA3               	incf	___awdiv@dividend+1,f
  1718  0172  3001               	movlw	1
  1719  0173  00A4               	movwf	??___awdiv
  1720  0174  0824               	movf	??___awdiv,w
  1721  0175  06A6               	xorwf	___awdiv@sign,f
  1722  0176                     l969:	
  1723  0176  01A7               	clrf	___awdiv@quotient
  1724  0177  01A8               	clrf	___awdiv@quotient+1
  1725  0178  0820               	movf	___awdiv@divisor,w
  1726  0179  0421               	iorwf	___awdiv@divisor+1,w
  1727  017A  1903               	btfsc	3,2
  1728  017B  29AD               	goto	l991
  1729  017C  01A5               	clrf	___awdiv@counter
  1730  017D  0AA5               	incf	___awdiv@counter,f
  1731  017E                     l979:	
  1732  017E  1BA1               	btfsc	___awdiv@divisor+1,7
  1733  017F  298C               	goto	l981
  1734  0180  3001               	movlw	1
  1735  0181                     u455:	
  1736  0181  1003               	clrc
  1737  0182  0DA0               	rlf	___awdiv@divisor,f
  1738  0183  0DA1               	rlf	___awdiv@divisor+1,f
  1739  0184  3EFF               	addlw	-1
  1740  0185  1D03               	skipz
  1741  0186  2981               	goto	u455
  1742  0187  3001               	movlw	1
  1743  0188  00A4               	movwf	??___awdiv
  1744  0189  0824               	movf	??___awdiv,w
  1745  018A  07A5               	addwf	___awdiv@counter,f
  1746  018B  297E               	goto	l979
  1747  018C                     l981:	
  1748  018C  3001               	movlw	1
  1749  018D                     u475:	
  1750  018D  1003               	clrc
  1751  018E  0DA7               	rlf	___awdiv@quotient,f
  1752  018F  0DA8               	rlf	___awdiv@quotient+1,f
  1753  0190  3EFF               	addlw	-1
  1754  0191  1D03               	skipz
  1755  0192  298D               	goto	u475
  1756  0193  0821               	movf	___awdiv@divisor+1,w
  1757  0194  0223               	subwf	___awdiv@dividend+1,w
  1758  0195  1D03               	skipz
  1759  0196  2999               	goto	u485
  1760  0197  0820               	movf	___awdiv@divisor,w
  1761  0198  0222               	subwf	___awdiv@dividend,w
  1762  0199                     u485:	
  1763  0199  1C03               	skipc
  1764  019A  29A2               	goto	l987
  1765  019B  0820               	movf	___awdiv@divisor,w
  1766  019C  02A2               	subwf	___awdiv@dividend,f
  1767  019D  0821               	movf	___awdiv@divisor+1,w
  1768  019E  1C03               	skipc
  1769  019F  03A3               	decf	___awdiv@dividend+1,f
  1770  01A0  02A3               	subwf	___awdiv@dividend+1,f
  1771  01A1  1427               	bsf	___awdiv@quotient,0
  1772  01A2                     l987:	
  1773  01A2  3001               	movlw	1
  1774  01A3                     u495:	
  1775  01A3  1003               	clrc
  1776  01A4  0CA1               	rrf	___awdiv@divisor+1,f
  1777  01A5  0CA0               	rrf	___awdiv@divisor,f
  1778  01A6  3EFF               	addlw	-1
  1779  01A7  1D03               	skipz
  1780  01A8  29A3               	goto	u495
  1781  01A9  3001               	movlw	1
  1782  01AA  02A5               	subwf	___awdiv@counter,f
  1783  01AB  1D03               	btfss	3,2
  1784  01AC  298C               	goto	l981
  1785  01AD                     l991:	
  1786  01AD  0826               	movf	___awdiv@sign,w
  1787  01AE  1903               	btfsc	3,2
  1788  01AF  29B5               	goto	l995
  1789  01B0  09A7               	comf	___awdiv@quotient,f
  1790  01B1  09A8               	comf	___awdiv@quotient+1,f
  1791  01B2  0AA7               	incf	___awdiv@quotient,f
  1792  01B3  1903               	skipnz
  1793  01B4  0AA8               	incf	___awdiv@quotient+1,f
  1794  01B5                     l995:	
  1795  01B5  0828               	movf	___awdiv@quotient+1,w
  1796  01B6  00A1               	movwf	?___awdiv+1
  1797  01B7  0827               	movf	___awdiv@quotient,w
  1798  01B8  00A0               	movwf	?___awdiv
  1799  01B9  0008               	return
  1800  01BA                     __end_of___awdiv:	
  1801                           
  1802                           	psect	text9
  1803  03AB                     __ptext9:	
  1804 ;; *************** function _lcd_init *****************
  1805 ;; Defined at:
  1806 ;;		line 3 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\lcd.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       2       0       0       0
  1823 ;;      Totals:         0       2       0       0       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    4
  1827 ;; This function calls:
  1828 ;;		_lcd_cmd
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _lcd_init
  1836  03AB                     _lcd_init:	
  1837                           
  1838                           ;lcd.c: 5: _delay((unsigned long)((40)*(4000000/4000.0)));
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1842  03AB  3034               	movlw	52
  1843  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1844  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1845  03AE  00A4               	movwf	??_lcd_init+1
  1846  03AF  30F1               	movlw	241
  1847  03B0  00A3               	movwf	??_lcd_init
  1848  03B1                     u847:	
  1849  03B1  0BA3               	decfsz	??_lcd_init,f
  1850  03B2  2BB1               	goto	u847
  1851  03B3  0BA4               	decfsz	??_lcd_init+1,f
  1852  03B4  2BB1               	goto	u847
  1853                           
  1854                           ;lcd.c: 6: TRISB = 0x00;
  1855  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1856  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  1857  03B7  0186               	clrf	6	;volatile
  1858                           
  1859                           ;lcd.c: 7: ANSELH = 0x00;
  1860  03B8  1683               	bsf	3,5	;RP0=1, select bank3
  1861  03B9  1703               	bsf	3,6	;RP1=1, select bank3
  1862  03BA  0189               	clrf	9	;volatile
  1863                           
